Student_ID,Study_Hours,Assignments_Completed,Exam_Scores,Learning_Style,Linguistic,Logical_Mathematical,Spatial,Musical,Bodily_Kinesthetic,Interpersonal,Intrapersonal,Naturalistic,Existential
362,6.789593965981179,2,54.17623955044,1,1.5804214412425077,7.044780533914268,3.7990224525941225,5.039009235951533,4.035725528207378,8.885732304426003,1.697346764131473,2.1215355687021225,1.0356394871092847
74,8.339152856093508,0,68.17936889246748,2,2.888577953707685,8.546942934125454,2.1694723504114712,4.98753426097379,4.064903519319072,6.676457000427363,9.87191424627167,2.0711917404382696,1.9327305383271602
375,1.6406978361420608,9,52.79432315346895,1,6.160144110716962,8.624749951302235,7.782351676711777,5.161520592212867,4.330220717285344,3.0937297454809745,4.237478757192426,2.6508127914816044,4.736401084515794
156,3.178497443603504,3,40.54372212711656,0,6.619829018245552,7.59746070873994,4.432969372719803,5.768931349796736,1.9503239137897599,6.504817774509932,1.834433297292429,8.413717491557204,1.711684188789833
105,9.168098265334837,3,67.67390556874903,1,8.043237458662041,5.12619782112332,1.1445567848290552,5.093851985225814,7.763076500134092,7.577916609899869,7.126051359031633,7.999457401652956,9.46788640745238
395,4.06723186227716,8,50.418786093532724,2,9.53297488154298,4.740779680173151,8.715780121247569,9.549097014214684,6.5478535963468305,8.978522739777123,3.802437459033259,3.1539905789262273,9.127250861435305
378,1.209447421622433,1,33.77527060443677,2,2.982027712395836,9.834879914672031,5.920167295893599,7.4540851162497415,3.8618429620630144,6.621975768553451,4.992070109486525,7.170865743386794,1.0949647313431048
125,3.051416462877475,1,42.26491824680099,0,9.303607522790108,9.268612395457396,8.914069181588752,6.370987779655207,7.831782393000745,5.618575740538323,5.475284979317902,3.34637896719567,7.00598664700924
69,1.6709557931179373,1,32.396701148799295,0,6.728415859442387,9.820980931723902,6.65590642677099,4.412148925380823,6.088779708469682,3.9243051496597716,4.877724478440436,8.333143007712927,6.717384886231728
451,7.994322243346931,0,62.05152307533403,2,7.038487042682571,5.96791271908649,1.4379189729554198,8.145364472739683,9.960740502353275,5.533375483756637,9.569295253687162,5.348211810089495,7.369778868448583
